TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-17 07:52:46,1765957966503,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,jvwn9-1765957966380-1cd98ad58d9d,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Origin: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966503,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,jvwn9-1765957966380-1cd98ad58d9d,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966504,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,jvwn9-1765957966380-1cd98ad58d9d,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"Error: Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at ServerResponse.setHeader (node:_http_outgoing:642:11)
    at res.end (/var/task/src/server.js:97:21)
    at ServerResponse.end (/var/task/node_modules/compression/index.js:128:21)
    at ServerResponse.send (/var/task/node_modules/express/lib/response.js:219:10)
    at ServerResponse.json (/var/task/node_modules/express/lib/response.js:250:15)
    at /var/task/src/server.js:134:21
    at Layer.handleRequest (/var/task/node_modules/router/lib/layer.js:152:17)
    at next (/var/task/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/var/task/node_modules/router/lib/route.js:117:3)
    at handle (/var/task/node_modules/router/index.js:435:11) {
  code: 'ERR_HTTP_HEADERS_SENT'
}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966531,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,jvwn9-1765957966380-1cd98ad58d9d,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"64.23.226.134 - - [17/Dec/2025:07:52:46 +0000] ""GET / HTTP/1.1"" 200 368 ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:46,1765957966380,fefa-backend-q31atehqn-fefas-projects.vercel.app/,GET,,200,jvwn9-1765957966380-1cd98ad58d9d,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,90,iad1,327,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCNMR6JSTDBVR7TJNM1V6ADP,gvLiAEPD8jpz,1
2025-12-17 07:52:11,1765957931110,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,lgcl5-1765957931056-ad4b29de7694,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] GET /favicon.png,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:11,1765957931110,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,lgcl5-1765957931056-ad4b29de7694,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Origin: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:11,1765957931110,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,lgcl5-1765957931056-ad4b29de7694,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:11,1765957931111,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,lgcl5-1765957931056-ad4b29de7694,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"Error: Error: Not Found - /favicon.png
    at notFound (/var/task/src/middleware/notFound.js:5:19)
    at Layer.handleRequest (/var/task/node_modules/router/lib/layer.js:152:17)
    at trimPrefix (/var/task/node_modules/router/index.js:342:13)
    at /var/task/node_modules/router/index.js:297:9
    at processParams (/var/task/node_modules/router/index.js:582:12)
    at next (/var/task/node_modules/router/index.js:291:5)
    at /var/task/node_modules/express-rate-limit/dist/index.cjs:899:7
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async /var/task/node_modules/express-rate-limit/dist/index.cjs:782:5",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:11,1765957931112,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,lgcl5-1765957931056-ad4b29de7694,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"164.92.83.149 - - [17/Dec/2025:07:52:11 +0000] ""GET /favicon.png HTTP/1.1"" 500 717 ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:11,1765957931056,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,lgcl5-1765957931056-ad4b29de7694,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,8,iad1,326,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCNMQ42TDZHGDS1TR34V3X7E,gvLiAEPD8jpz,1
2025-12-17 07:52:08,1765957928994,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,txdjz-1765957928938-71c64a89aaba,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] GET /favicon.png,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:08,1765957928994,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,txdjz-1765957928938-71c64a89aaba,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Origin: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:08,1765957928994,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,txdjz-1765957928938-71c64a89aaba,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:08,1765957928994,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,txdjz-1765957928938-71c64a89aaba,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"Error: Error: Not Found - /favicon.png
    at notFound (/var/task/src/middleware/notFound.js:5:19)
    at Layer.handleRequest (/var/task/node_modules/router/lib/layer.js:152:17)
    at trimPrefix (/var/task/node_modules/router/index.js:342:13)
    at /var/task/node_modules/router/index.js:297:9
    at processParams (/var/task/node_modules/router/index.js:582:12)
    at next (/var/task/node_modules/router/index.js:291:5)
    at /var/task/node_modules/express-rate-limit/dist/index.cjs:899:7
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async /var/task/node_modules/express-rate-limit/dist/index.cjs:782:5",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:08,1765957928994,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,txdjz-1765957928938-71c64a89aaba,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"164.92.83.149 - - [17/Dec/2025:07:52:08 +0000] ""GET /favicon.png HTTP/1.1"" 500 717 ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:08,1765957928938,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,txdjz-1765957928938-71c64a89aaba,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,8,iad1,326,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCNMQ20KZZF5VMZ6J2QYRWD4,gvLiAEPD8jpz,1
2025-12-17 07:52:07,1765957927829,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,h8cqx-1765957927746-eb6048708ca6,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] GET /favicon.png,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:07,1765957927829,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,h8cqx-1765957927746-eb6048708ca6,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Origin: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:07,1765957927829,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,h8cqx-1765957927746-eb6048708ca6,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] Content-Type: none,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:07,1765957927829,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,h8cqx-1765957927746-eb6048708ca6,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"Error: Error: Not Found - /favicon.png
    at notFound (/var/task/src/middleware/notFound.js:5:19)
    at Layer.handleRequest (/var/task/node_modules/router/lib/layer.js:152:17)
    at trimPrefix (/var/task/node_modules/router/index.js:342:13)
    at /var/task/node_modules/router/index.js:297:9
    at processParams (/var/task/node_modules/router/index.js:582:12)
    at next (/var/task/node_modules/router/index.js:291:5)
    at /var/task/node_modules/express-rate-limit/dist/index.cjs:899:7
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async /var/task/node_modules/express-rate-limit/dist/index.cjs:782:5",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:07,1765957927829,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,h8cqx-1765957927746-eb6048708ca6,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"164.92.83.149 - - [17/Dec/2025:07:52:07 +0000] ""GET /favicon.png HTTP/1.1"" 500 717 ""-"" ""vercel-favicon/1.0""",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:07,1765957927746,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.png,GET,,500,h8cqx-1765957927746-eb6048708ca6,vercel-favicon/1.0,,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,9,iad1,325,2048,,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,01KCNMQ0VY6SM1GP47MXA66S4X,gvLiAEPD8jpz,1
2025-12-17 07:52:07,1765957927669,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.ico,GET,,204,jrsnw-1765957927607-263969fd1a06,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"MongoDB connection failed: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:07,1765957927669,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.ico,GET,,204,jrsnw-1765957927607-263969fd1a06,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"❌ Failed to initialize services: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:07,1765957927669,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.ico,GET,,204,jrsnw-1765957927607-263969fd1a06,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,"❌ Failed to initialize services on Vercel: MongooseServerSelectionError: Could not connect to any servers in your MongoDB Atlas cluster. One common reason is that you're trying to access the database from an IP that isn't whitelisted. Make sure your current IP address is on your Atlas cluster's IP whitelist: https://www.mongodb.com/docs/atlas/security-whitelist/    at _handleConnectionErrors (/var/task/node_modules/mongoose/lib/connection.js:1165:11)    at NativeConnection.openUri (/var/task/node_modules/mongoose/lib/connection.js:1096:11)    at async connectDB (/var/task/src/config/database.js:26:9)    at async initializeServices (/var/task/src/server.js:284:9) {  errorLabelSet: Set(0) {},  reason: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  },  code: undefined,  cause: TopologyDescription {    type: 'ReplicaSetNoPrimary',    servers: Map(3) {      'ac-siarlti-shard-00-02.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-00.7us1awh.mongodb.net:27017' => [ServerDescription],      'ac-siarlti-shard-00-01.7us1awh.mongodb.net:27017' => [ServerDescription]    },    stale: false,    compatible: true,    heartbeatFrequencyMS: 10000,    localThresholdMS: 15,    setName: 'atlas-x5gh51-shard-0',    maxElectionId: null,    maxSetVersion: null,    commonWireVersion: 0,    logicalSessionTimeoutMinutes: null  }}",prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
2025-12-17 07:52:07,1765957927676,fefa-backend-q31atehqn-fefas-projects.vercel.app/favicon.ico,GET,,204,jrsnw-1765957927607-263969fd1a06,vercel-favicon/1.0,info,production,main,MISS,serverless,/,fefa-backend-q31atehqn-fefas-projects.vercel.app,fefa-backend-q31atehqn-fefas-projects.vercel.app,dpl_3R5tXv32dycgiHJGMGosp9wbfzss,,,,,[EXPRESS] GET /favicon.ico,prj_v0LSSTn9h0d3KtqmKoFHCXIhqfwp,,,,,
